#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
eunuch;Eunuch;Eunuque;Eunuch;;Eunuco;;;;;;;;;x
EVTDESCLoR.411;Anaximandros brings you to a small workshop in one of the seedier districts of Constantinople. Here, he explains, they will weaponize your chariot. While you watch, the craftsmen install a pair of extendable metal blades into its chassis, intended to shred the wheels of any chariot adjacent to yours.\n\nYou train extensively with the new chariot until you have mastered its new weapons. As you are about to leave for the Hippodrome on the eve of the race, Anaximandros hands you a flanged mace. "For good measure," he explains.;Anaximandros vous emm�ne dans un petit atelier dans l'un des quartiers les plus miteux de Constantinople. Ici, explique-t-il, on va armer votre char. Vous regardez les artisans installer une paire de lames t�lescopiques sur le ch�ssis, celles-ci permettront de d�chiqueter les roues d'un char � c�t� du v�tre.\n    Vous vous entra�nez plus intensivement avec le nouveau char afin de ma�triser ses nouvelles armes. Comme vous �tes sur le point de partir pour l'hippodrome, � la veille de la course, Anaximandros vous met entre vos mains une grosse masse. ��Pour faire bonne mesure�� explique-t-il.;Anaximandros bringt Euch in eine kleine Werkstatt, die sich in einem der sch�bigeren Stadtteile Konstantinopels befindet. Hier, so erkl�rt er Euch, wird man Euren Streitwagen bewaffnen. Unter Eurer Aufsicht installieren die Handwerker ein Paar ausfahrbare Metallklingen in das Fahrgestell Eures Wagens. Sie sollen die R�der der Streitwagen neben Euch zerbrechen.\n\nIhr �bt mit dem neuen Streitwagen, bis Ihr seine neuen Waffen beherrscht. Als Ihr das Hippodrom am Vorabend des Rennens verlasst, gibt Euch Anaximandros eine kantige Keule. "Nur um sicher zu gehen", meint er.;;Anaximandros te lleva a un peque�o taller en uno de los barrios m�s s�rdidos de Constantinopla. Aqu�, explica, van a poner armas en tu carruaje. Mientras miras, los artesanos instalan un par de cuchillas met�licas extensibles en el chasis de tu carro. Con ellas quedar�n destruidas las ruedas de cualquier carro que se te aproxime. \n\nAhora tienes que entrenar mucho con el nuevo carro con el fin de llegues a dominar sus nuevas armas. Cuando en la v�spera de la carrera est�s a punto de partir hacia el Hip�dromo, Anaximandros te da una maza. "Por si acaso", te dice.;;;;;;;;;x
EVTOPTALoR.411;Let us hope it does not come to that.;Esp�rons que je n'aurai pas � l'employer.;So weit sollte es besser nicht kommen.;;Esperemos no llegar a eso.;;;;;;;;;x
EVTNAMELoR.412;The Day of the Third Race;Le Jour de la Troisi�me Course;Der Tag des Dritten Rennens;;El D�a de la Tercera Competici�n;;;;;;;;;x
EVTDESCLoR.412;This is it, the final race of the season. The Hippodrome is filled to capacity and a deafening roar greets you as you ride your chariot into the arena. You line up next to Spyridon, your old foe from the Greens and the crowd's favorite. "Your Majesty," he says and spits on the ground.\n\nThe trumpets blow and the race begins, but it seems you weren't the only one to have brought arms. Everything turns into a huge melee as all the drivers hack and slash at each other using both handheld and chariot-mounted weaponry. Anaximandros has played both sides against each other - there can be no other explanation. The situation escalates further when the agitated crowds enter the fray. You spot Anaximandros climbing into Spyridon's chariot, and the two of them escape the Hippodrome through the unguarded exit.;�a y est, la Course finale de la saison. L'hippodrome est plein � craquer et d'assourdissantes acclamations accueillent l'entr�e de votre char dans l'ar�ne. Vous vous alignez � c�t� de Spyridon, votre rival de toujours et grand favori de la foule. ��Votre Majest頻, vous salue-t-il, et crache par terre.\n    Les trompettes retentissent et la course commence, mais il semble que vous n'�tiez pas le seul � avoir des armes sur vous. La course se transforme en une m�l�e furieuse o� tous les coureurs s'attaquent � l'aide d'armes fix�es au char ou tenues dans les mains. Anaximandros a arm� les deux �quipes et les a mont�es l'une contre l'autre - il ne peut y avoir d'autre explication. La situation d�g�n�re encore lorsque la foule en col�re se m�le � la bagarre. Vous rep�rez Anaximandros qui grimpe sur le char de Spyridon, et les deux tentent de s'�chapper de l'hippodrome par une sortie non gard�e.;Es ist so weit, das letzte Rennen der Saison. Das Hippodrom ist bis auf den letzten Platz ausverkauft und ein ohrenbet�ubendes Tosen begr��t Euch, als Ihr Euren Streitwagen in die Arena lenkt. Ihr nehmt Euren Platz neben Spyridon ein, Eurem alten gr�nen Rivalen, dem Liebling der Massen. Er begr��t Euch mit "Eure Majest�t" und spuckt auf den Boden.\n\nDie Fanfaren blasen und das Rennen beginnt, aber es scheint als w�rt Ihr nicht der einzige gewesen der Waffen mitgebracht hat. Die Rennbahn wird schnell zu einem Schlachtfeld, alle Fahrer hacken aufeinander ein. Anaximandros hat beide Seiten gegeneinander ausgespielt, daran besteht kein Zweifel. Die Situation ger�t weiter au�er Kontrolle, als die w�tenden Zuschauer eingreifen. Ihr seht wie Anaximandros auf Spyridons Streitwagen klettert und mit ihm aus dem Hippodrom in die unbewachte Stadt entkommt.;;Es el d�a de la �ltima carrera de la temporada. El Hip�dromo est� lleno a rebosar y un rugido ensordecedor te da la bienvenida cuando entras en el estadio montando en tu carro. Te encuentras junto a Spyridon, tu viejo enemigo del equipo de los Verdes, y el favorito de la multitud. "Su Majestad", te dice y escupe en el suelo. \n\nLas trompetas suenan y empieza la carrera. Pero parece que no eres el �nico que ha tra�do armas. Todo se convierte en un enorme cuerpo a cuerpo cuando todos los corredores se golpean y acuchillan con armas de mano y con las montadas en los carros. Anaximandros ha jugado a dos bandos, el uno encontra el otro - no hay otra explicaci�n. La situaci�n se agrava a�n m�s cuando las agitadas masas entran en la batalla. Descubres a Anaximandros subiendo al carro de Spyridon y ves como los dos se fugan del Hip�dromo por la salida no vigilada.;;;;;;;;;x
EVTOPTALoR.412;Give chase!;Les pourchasser�!;Nichts wie hinterher!;;�Empieza la cacer�a!;;;;;;;;;x
EVTOPTBLoR.412;Stay behind.;Rester dans l'enceinte.;Zur�ckbleiben.;;Mant�nte atr�s.;;;;;;;;;x
EVTTOOLTIPLoR.413;You remain at the Hippodrome to stifle this riot.;Vous restez � l'hippodrome pour tenter de stopper l'�meute.;Ihr verbleibt im Hippodrom, um den Aufstand niederzuschlagen.;;Te quedas en el Hip�dromo para sofocar este desmadre.;;;;;;;;;x
EVTNAMELoR.413;Aftermath;Cons�quences;Nachspiel;;Consequencias;;;;;;;;;x
EVTDESCLoR.413;As Spyridon and the traitor Anaximandros depart the Hippodrome leaving nothing but chaos in their wake, you rally the Varangian Guard to your side. Together with a squadron of cataphracts from the nearby garrison you finally manage to bring order to the madness. The cost of life is great, especially amongst the audience, but it can't be helped.\n\nYour career as a chariot racer is over, but despite everything, you have emerged through all this as the strongwilled leader many feel the Empire needs. You wonder what possible motive compelled Anaximandros to turn the Blue and Green factions against each other in open battle. For how long did he mastermind events with that purpose in mind? You will likely never know. He is now a wanted man throughout the Empire.;Tandis que Spyridon et le tra�tre Anaximandros quittent l'hippodrome en laissant derri�re eux un chaos indescriptible, vous ralliez un garde var�gue qui se met � votre service. Ensemble, avec l'aide d'un escadron de cataphractaires de la garnison la plus proche, vous r�ussissez finalement � ramener l'ordre dans cette folie sanguinaire. Il y a de nombreux morts, surtout parmi le public, mais on ne peut plus rien y faire.\n    Votre carri�re de coureur de char est termin�e, mais malgr� tout, vous avez pu ressentir � quel point l'Empire avait le besoin d'avoir un chef � la volont� de fer. Vous vous demandez quelle �tait la raison qui a pouss� Anaximandros � semer la zizanie entre les factions Bleues et les Verts jusqu'� organiser une bataille rang�e. Depuis combien de temps manigan�ait-il ce complot�? Vous ne le saurez probablement jamais. Il est d�sormais l'homme le plus recherch� de l'Empire.;Als Spyridon und der Verr�ter Anaximandros das Hippodrom verlassen und nichts als Chaos hinter sich zur�cklassen ruft Ihr die War�gergarde zu Euch. Zusammen mit einer Einheit Kataphrakte, aus der nahegelegenen Garnison, gelingt es Euch endlich die Ordnung wiederherzustellen. Den Preis bezahlt das Publikum in Blut, aber was soll man machen?\n\nEure Karriere als Streitwagenfahrer ist beendet, aber trotz allem halten Euch viele f�r den starken Mann, den das Imperium braucht. Ihr fragt Euch welche Beweggr�nde Anaximandros hatte, die Blauen und Gr�nen zu einer offenen Schlacht zu bewegen. Wie lange hatte er es geplant und vorbereitet? Vermutlich werdet Ihr es nie erfahren, aber er wird ab jetzt im ganzen Imperium gesucht.;;Cuando Spiridon y el traidor Anaximandros salen del Hip�dromo dejando nada m�s que caos a su paso, vuelves a formar la la Guardia varega a tu lado. Junto a un escuadr�n de catapultas de la guarnici�n cercana finalmente logras poner orden a esa locura. El costo en vidas es grande, sobre todo en cuanto p�blico, pero no puedes evitarlo. \n\nTu carrera como corredor de carros ha terminado, pero a pesar de todo, te has salido de todo esto como el voluntarioso l�der que muchos sienten que el Imperio Romano necesita. Uno se pregunta qu� motivo forz� a Anaximandros a provocar que las facciones Azul y Verde lucharan entre s� en una batalla abierta. �Durante cu�nto tiempo estuvo planeando estos eventos? Probablemente jam�s se sabr�.  Ahora �l es un hombre buscado por todo el Imperio.;;;;;;;;;x
EVTOPTALoR.413;Bloody gnome.;Foutu gnome.;Verfluchter Zwerg.;;Maldito gnomo.;;;;;;;;;x
EVTTOOLTIPLoR.414;You pursue them outside the Hippodrome.;Vous les poursuivez en dehors de l'hippodrome.;Ihr verfolgt sie aus dem Hippodrom.;;Les est�s persiguiendo fuera del Hip�dromo.;;;;;;;;;x
EVTNAMELoR.414;The Chase Is On;La Chasse � l'homme;Die Jagd ist er�ffnet;;Empieza la Caza;;;;;;;;;x
EVTDESCLoR.414;You leave the madness of the Hippodrome behind and steer your chariot out into the streets of Constantinople, in hot pursuit of Spyridon and the traitor Anaximandros. With blades unfolded, your chariot smashes through market stalls and pottery in the narrow back alleys while a hissing Anaximandros tries to give you a taste of the whip, without success.\n\nYou rush past the Hagia Sophia and onto the Augustaion square as terrified priests scramble to get out of the way. With a sharp turn you continue forward on the Mese, the main thoroughfare, and speed past oxcarts and the Forum of Constantine before Spyridon abruptly turns north, towards the Golden Horn. He finally loses control of his chariot at the docks, and it crashes into some stacked crates. You step out of your chariot and draw your mace.;Vous laissez derri�re vous l'hippodrome et sa folie d�mentielle et conduisez votre char � travers les rues de Constantinople, � la poursuite effr�n�e de Spyridon et du tra�tre Anaximandros. Dans ces ruelles �troites, votre char, lames d�ploy�es, accroche les �tals de march� et fracasse les objets vendus. Un sifflement vous pr�vient qu'Anaximandros cherche � vous donner un avant-go�t du fouet, sans succ�s.\n    Vous d�boulez devant la basilique Sainte-Sophie et sur la place Augustaion, des pr�tres terroris�s se d�m�nent pour fuir la rue. Apr�s un virage serr�, vous continuez tout droit sur la Mese, l'art�re principale, en doublant les chars � boeufs, pour atteindre le Forum de Constantin. Soudain, Spyridon tourne brusquement au nord, vers la Corne d'Or. Il perd finalement le contr�le de son char sur les quais, et se fracasse sur certaines caisses empil�es. Vous sortez de votre char et sortez votre masse.;Ihr lasst den Wahnsinn im Hippodrom hinter Euch und lenkt Euren Streitwagen dicht hinter Spyridon und Anaximandros durch die Stra�en Konstantinopels. In den engen Gasse zerschmettern eure ausgefahrenen Klingen Marktst�nde und Tonwaren, w�hrend Anaximandros versucht Euch mit seiner Peitsche zu erwischen.\n\nIhr passiert die Hagia Sophia, �ngstliche Priester versuchen auf dem Augustaion verzweifelt auszuweichen, weiter auf der Mese, eine der wichtigsten Stra�en Konstantinopels, an Ochsenkarren und dem konstantinischen Forum vorbei. Pl�tzlich lenkt Spyridon seinen Streitwagen Richtung Norden, in Richtung des Goldenen Horns. Bei den Kaimauern verliert er die Kontrolle �ber seinen Wagen und kracht in ein paar aufgestapelte Kisten. Ihr springt von Eurem Streitwagen und greift nach Eurem Streitkolben.;;Dejas la locura del Hip�dromo atr�s y, montado en tu carro, te introduces por las calles de Constantinopla en b�squeda de los traidores Spiridon y Anaximandros. Con las armas extendidas, tu carro destroza tenderetes y alfarer�as en los estrechos callejones del mercado mientras que un sibilante Anaximandros intenta, sin �xito, darte un latigazo. \n\nT� sigues, a toda prisa, m�s all� de la iglesia de Santa Sof�a y la plaza Augustaion, los sacerdotes, aterrorizados, luchan por abrirse paso. Despu�s de un giro brusco sigues adelante por la Mese, la v�a principal, adelantas carros tirados por bueyes y pasas velozmente ante el Foro de Constantino poco antes de que Spyridon se gire bruscamente hacia el norte, hacia el Cuerno Dorado. Finalmente, en el puerto, pierde el control de su carro y se estrella contra unas cajas apiladas. T� sales de tu carro y desenfundas tu maza.;;;;;;;;;x
EVTOPTALoR.414;Give no quarter.;Pas de quartier.;Zeigt kein Erbarmen.;;No darle cuartel.;;;;;;;;;x
EVTOPTBLoR.414;Show mercy.;Un peu de piti�.;Zeigt Gnade.;;Muestra misericordia.;;;;;;;;;x
